2024-02-15T03:12:51.156385Z [warning  ] No state was found, complete import.
2024-02-15T03:12:51.612849Z [info     ] INFO Sending version information to singer.io. To disable sending anonymous usage data, set the config parameter "disable_collection" to true cmd_type=elb consumer=True name=target-csv producer=False stdio=stderr string_id=target-csv
2024-02-15T03:12:52.023659Z [info     ] Could not append type because the JSON schema for the dictionary `{'oneOf': [{'type': ['number']}, {'type': ['string']}, {'type': ['boolean']}]}` appears to be invalid. cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.024434Z [info     ] Could not append type because the JSON schema for the dictionary `{'oneOf': [{'type': ['string']}, {'type': 'array', 'items': {'type': ['string']}}]}` appears to be invalid. cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
2024-02-15T03:12:52.254732Z [info     ] 2024-02-15 00:12:52,254 | INFO     | tap-postgres.information_schema-_pg_foreign_data_wrappers | Beginning full_table sync of 'information_schema-_pg_foreign_data_wrappers'... cmd_type=elb consumer=False name=tap-postgres producer=True stdio=stderr string_id=tap-postgres
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/core/block/extract_load.py", line 459, in execute
    await manager.run()
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/core/block/extract_load.py", line 664, in run
    await self._wait_for_process_completion(self.elb.head)
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/core/block/extract_load.py", line 753, in _wait_for_process_completion
    await self._handle_head_completed(current_head, start_idx)
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/core/block/extract_load.py", line 784, in _handle_head_completed
    await next_head.close_stdin()
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/core/block/singer.py", line 209, in close_stdin
    await self.process_handle.stdin.wait_closed()
  File "/usr/lib/python3.8/asyncio/streams.py", line 359, in wait_closed
    await self._protocol._get_close_waiter(self)
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/core/logging/utils.py", line 237, in capture_subprocess_output
    if not await _write_line_writer(writer, line):
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/core/logging/utils.py", line 205, in _write_line_writer
    await writer.wait_closed()
  File "/usr/lib/python3.8/asyncio/streams.py", line 359, in wait_closed
    await self._protocol._get_close_waiter(self)
  File "/home/kirillov/.local/lib/python3.8/site-packages/meltano/core/logging/utils.py", line 203, in _write_line_writer
    await writer.drain()
  File "/usr/lib/python3.8/asyncio/streams.py", line 387, in drain
    await self._protocol._drain_helper()
  File "/usr/lib/python3.8/asyncio/streams.py", line 197, in _drain_helper
    await waiter
BrokenPipeError
